country,continent,total_confirmed,total_deaths,total_recovered,active_cases,serious_or_critical,total_cases_per_1m_population,total_deaths_per_1m_population,total_tests,total_tests_per_1m_population,population
Afghanistan,Asia,70111,2899.0,57119,10093,1124.0,1765,73.0,462860.0,11654.0,39717807
Albania,Europe,132285,2448.0,129097,740,18.0,46013,851.0,710160.0,247017.0,2874947
Algeria,Africa,128198,3455.0,89232,35511,26.0,2877,78.0,230861.0,5180.0,44565141
Andorra,Europe,13693,127.0,13416,150,12.0,176965,1641.0,193595.0,2501971.0,77377
Angola,Africa,33944,749.0,27577,5618,19.0,1005,22.0,569993.0,16872.0,33784208
Anguilla,North America,109,,109,0,,7207,,22201.0,1467932.0,15124
Antigua And Barbuda,North America,1259,42.0,1206,11,,12761,426.0,16700.0,169265.0,98662
Argentina,South America,3702422,76693.0,3252843,372886,6872.0,81245,1683.0,13682632.0,300250.0,45570832
Armenia,Asia,222555,4428.0,212752,5375,,74978,1492.0,1078534.0,363355.0,2968262
Aruba,North America,10969,107.0,10790,72,14.0,102345,998.0,164095.0,1531065.0,107177
Australia,Australia/Oceania,30083,910.0,29066,107,1.0,1167,35.0,18239102.0,707840.0,25767255
Austria,Europe,643709,10588.0,626815,6306,175.0,71105,1170.0,40789126.0,4505633.0,9052918
Azerbaijan,Asia,333559,4896.0,323198,5465,,32632,479.0,3496635.0,342075.0,10221829
Bahamas,North America,11684,229.0,10503,952,8.0,29457,577.0,96400.0,243040.0,396642
Bahrain,Asia,232425,923.0,203429,28073,258.0,132465,526.0,4589012.0,2615398.0,1754613
Bangladesh,Asia,796343,12511.0,736221,47611,1109.0,4792,75.0,5901874.0,35516.0,166172855
Barbados,North America,4009,47.0,3922,40,,13935,163.0,168904.0,587096.0,287694
Belarus,Europe,391637,2821.0,382167,6649,,41458,299.0,6286097.0,665442.0,9446505
Belgium,Europe,1057903,24910.0,951215,81778,491.0,90922,2141.0,13852116.0,1190525.0,11635300
Belize,North America,12791,324.0,12378,89,2.0,31650,802.0,132451.0,327738.0,404137
Benin,Africa,8058,101.0,7893,64,5.0,649,8.0,604310.0,48700.0,12408783
Bermuda,North America,2491,32.0,2423,36,7.0,40133,516.0,267584.0,4311073.0,62069
Bhutan,Asia,1503,1.0,1241,261,,1929,1.0,798573.0,1024748.0,779287
Bolivia,South America,364570,14377.0,289809,60384,200.0,30852,1217.0,1452303.0,122901.0,11816823
Bosnia And Herzegovina,Europe,203839,9211.0,174236,20392,,62483,2823.0,972590.0,298131.0,3262289
Botswana,Africa,53771,831.0,50494,2446,1.0,22457,347.0,1143453.0,477550.0,2394417
Brazil,South America,16392657,459171.0,14811266,1122220,8318.0,76627,2146.0,49076549.0,229408.0,213926682
British Virgin Islands,North America,248,1.0,209,38,,8154,33.0,39777.0,1307895.0,30413
Brunei Darussalam,Asia,241,3.0,228,10,,546,7.0,126634.0,286978.0,441267
Bulgaria,Europe,418106,17652.0,380254,20200,367.0,60587,2558.0,2808798.0,407017.0,6900936
Burkina Faso,Africa,13424,166.0,13248,10,,627,8.0,187240.0,8742.0,21418561
Burundi,Africa,4669,6.0,773,3890,,382,,309390.0,25341.0,12208897
Cabo Verde,Africa,30122,261.0,28163,1698,23.0,53651,465.0,160181.0,285301.0,561445
Cambodia,Asia,28825,203.0,21315,7307,,1703,12.0,1148564.0,67850.0,16927916
Cameroon,Africa,77982,1270.0,72926,3786,385.0,2873,47.0,1644460.0,60591.0,27140414
Canada,North America,1374275,25440.0,1308932,39903,1122.0,36126,669.0,34550157.0,908224.0,38041454
Caribbean Netherlands,North America,1612,17.0,1579,16,,60961,643.0,8550.0,323337.0,26443
Cayman Islands,North America,581,2.0,564,15,,8747,30.0,96845.0,1458092.0,66419
Central African Republic,Africa,7085,98.0,6665,322,2.0,1444,20.0,54522.0,11114.0,4905513
Chad,Africa,4927,173.0,4742,12,,292,10.0,119517.0,7093.0,16849408
Channel Islands,Europe,4065,86.0,3956,23,,23187,491.0,454413.0,2592025.0,175312
Chile,South America,1361381,28928.0,1287804,44649,3067.0,70667,1502.0,14601545.0,757946.0,19264623
China Hong Kong Sar,Asia,11837,210.0,11565,62,1.0,1567,28.0,16710131.0,2212675.0,7552003
China Macao Sar,Asia,51,,49,2,,78,,4483.0,6820.0,657329
China,Asia,91061,4636.0,86107,318,4.0,63,3.0,160000000.0,111163.0,1439323776
Colombia,South America,3342567,87207.0,3121888,133472,6582.0,65064,1698.0,16792539.0,326874.0,51373140
Comoros,Africa,3879,146.0,3716,17,,4377,165.0,,,886288
Congo,Africa,11658,153.0,8208,3297,,2067,27.0,141948.0,25167.0,5640306
Costa Rica,North America,314102,3962.0,242019,68121,527.0,61155,771.0,1193313.0,232334.0,5136186
Cote D Ivoire,Africa,47195,301.0,46591,303,,1750,11.0,639197.0,23704.0,26966026
Croatia,Europe,355617,7992.0,344899,2726,95.0,87112,1958.0,1999818.0,489878.0,4082280
Cuba,North America,138899,933.0,131461,6505,132.0,12270,82.0,4260156.0,376327.0,11320347
Curacao,North America,12271,122.0,12104,45,12.0,74505,741.0,108037.0,655958.0,164701
Cyprus,Asia,72307,360.0,68409,3538,31.0,59497,296.0,6528854.0,5372163.0,1215312
Czech Republic,Europe,1660935,30101.0,1617498,13336,110.0,154837,2806.0,24208303.0,2256767.0,10726985
Democratic Republic Of The Congo,Africa,31386,782.0,27654,2950,,341,8.0,159469.0,1733.0,92006716
Denmark,Europe,278396,2512.0,262748,13136,22.0,47911,432.0,54031318.0,9298625.0,5810678
Djibouti,Africa,11523,153.0,11354,16,,11512,153.0,157734.0,157581.0,1000972
Dominica,North America,188,,182,6,,2606,,16662.0,230942.0,72148
Dominican Republic,North America,289288,3623.0,238615,47050,376.0,26428,331.0,1535724.0,140297.0,10946263
Ecuador,South America,423165,20408.0,366425,36332,541.0,23660,1141.0,1412981.0,79004.0,17884886
Egypt,Africa,259540,14950.0,190254,54336,90.0,2494,144.0,2824316.0,27137.0,104074573
El Salvador,North America,73246,2241.0,68408,2597,27.0,11241,344.0,985987.0,151322.0,6515837
Equatorial Guinea,Africa,8476,113.0,8146,217,7.0,5868,78.0,123169.0,85277.0,1444345
Eritrea,Africa,4022,14.0,3812,196,,1120,4.0,23693.0,6598.0,3590746
Estonia,Europe,129297,1247.0,122542,5508,16.0,97410,939.0,1412328.0,1064026.0,1327344
Ethiopia,Africa,270944,4139.0,235850,30955,447.0,2305,35.0,2711918.0,23075.0,117525912
Faeroe Islands,Europe,707,1.0,669,37,,14419,20.0,273955.0,5587383.0,49031
Falkland Islands Malvinas,South America,63,,63,0,,17642,,7258.0,2032484.0,3571
Fiji,Australia/Oceania,360,4.0,161,195,2.0,399,4.0,98915.0,109623.0,902323
Finland,Europe,92244,948.0,46000,45296,20.0,16625,171.0,4973074.0,896288.0,5548521
France,Europe,5646897,109290.0,5303607,234000,3104.0,86338,1671.0,84025167.0,1284702.0,65404386
French Guiana,South America,23763,116.0,9995,13652,32.0,77747,380.0,253700.0,830048.0,305645
French Polynesia,Australia/Oceania,18860,142.0,18707,11,1.0,66790,503.0,26355.0,93332.0,282378
Gabon,Africa,24365,150.0,21791,2424,17.0,10719,66.0,805089.0,354195.0,2273009
Gambia,Africa,5990,178.0,5767,45,3.0,2418,72.0,76379.0,30827.0,2477689
Georgia,Asia,342880,4739.0,325016,13125,,86103,1190.0,4938079.0,1240031.0,3982221
Germany,Europe,3680159,88884.0,3471800,119475,3002.0,43798,1058.0,60408571.0,718922.0,84026628
Ghana,Africa,93775,784.0,91853,1138,6.0,2962,25.0,1155699.0,36507.0,31657329
Gibraltar,Europe,4293,94.0,4192,7,,127457,2791.0,253503.0,7526364.0,33682
Greece,Europe,398898,11995.0,365135,21768,521.0,38441,1156.0,9427337.0,908498.0,10376840
Greenland,North America,36,,33,3,,633,,24663.0,433757.0,56859
Grenada,North America,161,1.0,160,0,,1425,9.0,28684.0,253852.0,112995
Guadeloupe,North America,16530,221.0,2250,14059,29.0,41306,552.0,201479.0,503463.0,400186
Guatemala,North America,252929,8094.0,231594,13241,5.0,13886,444.0,1411568.0,77497.0,18214395
Guinea Bissau,Africa,3760,68.0,3511,181,9.0,1871,34.0,67831.0,33749.0,2009870
Guinea,Africa,23110,161.0,20840,2109,24.0,1718,12.0,451386.0,33553.0,13453067
Guyana,South America,16724,380.0,14376,1968,24.0,21170,481.0,151268.0,191481.0,789989
Haiti,North America,14128,302.0,12511,1315,,1226,26.0,68900.0,5977.0,11528120
Holy See,Europe,27,,27,0,,33624,,,,803
Honduras,North America,236451,6284.0,84223,145944,520.0,23535,625.0,714929.0,71160.0,10046771
Hungary,Europe,804032,29709.0,692248,82075,114.0,83422,3082.0,5801554.0,601940.0,9638097
Iceland,Europe,6576,30.0,6505,41,1.0,19158,87.0,657554.0,1915688.0,343247
India,Asia,27729247,322512.0,25178011,2228724,8944.0,19917,232.0,341119909.0,245010.0,1392271886
Indonesia,Asia,1803361,50100.0,1654557,98704,,6531,181.0,16504522.0,59769.0,276138203
Iran,Asia,2886111,79568.0,2410252,396291,4383.0,33969,936.0,19550558.0,230104.0,84964116
Iraq,Asia,1190351,16311.0,1101676,72364,435.0,29008,397.0,10338737.0,251947.0,41035284
Ireland,Europe,260766,4941.0,242916,12909,39.0,52282,991.0,4729538.0,948252.0,4987637
Isle Of Man,Europe,1592,29.0,1561,2,1.0,18633,339.0,44761.0,523888.0,85440
Israel,Asia,839433,6407.0,832634,392,48.0,90010,687.0,14677053.0,1573778.0,9326000
Italy,Europe,4209707,125919.0,3837518,246270,1142.0,69719,2085.0,65673453.0,1087648.0,60381191
Jamaica,North America,48288,936.0,24703,22649,14.0,16243,315.0,374276.0,125897.0,2972872
Japan,Asia,733887,12714.0,659732,61441,1375.0,5819,101.0,14153707.0,112220.0,126125163
Jordan,Asia,734659,9436.0,713633,11590,637.0,71363,917.0,7228956.0,702201.0,10294716
Kazakhstan,Asia,383595,3914.0,351086,28595,221.0,20211,206.0,11270949.0,593844.0,18979649
Kenya,Africa,170041,3124.0,116018,50899,121.0,3101,57.0,1801449.0,32850.0,54838035
Kuwait,Asia,305583,1760.0,290377,13446,151.0,70613,407.0,2577851.0,595678.0,4327588
Kyrgyzstan,Asia,104222,1797.0,98000,4425,86.0,15740,271.0,1120912.0,169288.0,6621316
Laos,Asia,1908,3.0,1402,503,,259,,244350.0,33151.0,7370880
Latvia,Europe,132612,2359.0,124147,6106,75.0,71020,1263.0,2640218.0,1413967.0,1867242
Lebanon,Asia,539888,7711.0,516530,15647,175.0,79422,1134.0,4373990.0,643451.0,6797703
Lesotho,Africa,10825,326.0,6434,4065,,5017,151.0,92720.0,42973.0,2157613
Liberia,Africa,2179,86.0,2033,60,2.0,422,17.0,105511.0,20429.0,5164690
Libya,Africa,184815,3116.0,171279,10420,,26570,448.0,1018494.0,146426.0,6955677
Liechtenstein,Europe,3006,58.0,2929,19,3.0,78636,1517.0,45301.0,1185052.0,38227
Lithuania,Europe,273866,4245.0,254322,15299,147.0,101895,1579.0,3346203.0,1244989.0,2687738
Luxembourg,Europe,69830,814.0,67993,1023,17.0,109939,1282.0,2879111.0,4532834.0,635168
Macedonia,Europe,155217,5387.0,147381,2449,25.0,74505,2586.0,788300.0,378391.0,2083296
Madagascar,Africa,41184,827.0,40028,329,204.0,1454,29.0,201384.0,7108.0,28331361
Malawi,Africa,34323,1154.0,32598,571,10.0,1753,59.0,245514.0,12542.0,19574583
Malaysia,Asia,549514,2552.0,474139,72823,808.0,16784,78.0,11740855.0,358602.0,32740604
Maldives,Asia,61844,157.0,36862,24825,90.0,112622,286.0,856696.0,1560094.0,549131
Mali,Africa,14262,516.0,9559,4187,,686,25.0,293844.0,14144.0,20774952
Malta,Europe,30526,419.0,30041,66,,68968,947.0,920753.0,2080290.0,442608
Marshall Islands,Australia/Oceania,4,,4,0,,67,,,,59551
Martinique,North America,11960,95.0,98,11767,9.0,31893,253.0,178549.0,476129.0,375001
Mauritania,Africa,19407,462.0,18403,542,14.0,4077,97.0,265005.0,55678.0,4759572
Mauritius,Africa,1356,17.0,1181,158,,1065,13.0,358675.0,281605.0,1273681
Mayotte,Africa,20176,171.0,2964,17041,6.0,72383,613.0,176919.0,634712.0,278739
Mexico,North America,2408778,223068.0,1923744,261966,4798.0,18507,1714.0,7017606.0,53916.0,130157316
Micronesia,Australia/Oceania,1,,1,0,,9,,,,116113
Moldova,Europe,255060,6097.0,247240,1723,96.0,63362,1515.0,1098233.0,272822.0,4025458
Monaco,Europe,2503,32.0,2463,8,2.0,63377,810.0,51953.0,1315466.0,39494
Mongolia,Asia,56621,268.0,49320,7033,99.0,17024,81.0,2925707.0,879666.0,3325930
Montenegro,Europe,99518,1580.0,97010,928,60.0,158433,2515.0,410104.0,652888.0,628138
Montserrat,North America,20,1.0,19,0,,4004,200.0,1408.0,281882.0,4995
Morocco,Africa,518458,9135.0,506443,2880,96.0,13897,245.0,6470594.0,173447.0,37305888
Mozambique,Africa,70697,835.0,69232,630,18.0,2206,26.0,551014.0,17196.0,32042494
Myanmar,Asia,143486,3216.0,132279,7991,,2621,59.0,2617696.0,47821.0,54739902
Namibia,Africa,54268,807.0,50053,3408,51.0,21015,312.0,428907.0,166088.0,2582402
Nepal,Asia,549111,7047.0,428670,113394,,18545,238.0,3017377.0,101906.0,29609424
Netherlands,Europe,1641318,17607.0,1463716,159995,516.0,95597,1025.0,13797380.0,803611.0,17169226
New Caledonia,Australia/Oceania,128,,58,70,,444,,33057.0,114789.0,287980
New Zealand,Australia/Oceania,2670,26.0,2623,21,,534,5.0,2126807.0,425183.0,5002100
Nicaragua,North America,7324,186.0,4225,2913,,1094,28.0,,,6695772
Niger,Africa,5406,192.0,5071,143,2.0,216,8.0,106712.0,4270.0,24992008
Nigeria,Africa,166254,2071.0,156546,7637,11.0,789,10.0,2093243.0,9933.0,210736813
Norway,Europe,124410,783.0,88952,34675,18.0,22787,143.0,5635246.0,1032173.0,5459592
Oman,Asia,213784,2303.0,197080,14401,239.0,40928,441.0,1550000.0,296738.0,5223461
Pakistan,Asia,916239,20680.0,836702,58857,4083.0,4077,92.0,13113393.0,58344.0,224758649
Panama,North America,376854,6365.0,364297,6192,105.0,86117,1455.0,2632922.0,601664.0,4376067
Papua New Guinea,Australia/Oceania,15772,162.0,14857,753,,1733,18.0,112995.0,12417.0,9099821
Paraguay,South America,348184,8892.0,286005,53287,594.0,48280,1233.0,1274748.0,176761.0,7211696
Peru,South America,1947555,68978.0,1720665,157912,2687.0,58333,2066.0,12733231.0,381387.0,33386618
Philippines,Asia,1209154,20566.0,1134818,53770,1704.0,10903,185.0,13253027.0,119506.0,110898404
Poland,Europe,2870595,73557.0,2634711,162327,805.0,75924,1945.0,15765052.0,416965.0,37809020
Portugal,Europe,847604,17023.0,808047,22534,52.0,83346,1674.0,11648463.0,1145405.0,10169734
Qatar,Asia,216885,552.0,212379,3954,137.0,77244,197.0,2012989.0,716926.0,2807805
Reunion,Africa,24901,189.0,22796,1916,35.0,27634,210.0,102720.0,113995.0,901094
Romania,Europe,1077161,30174.0,1037729,9258,459.0,56333,1578.0,9005349.0,470963.0,19121151
Russia,Europe,5044459,120406.0,4661234,262819,2300.0,34553,825.0,137100000.0,939098.0,145991189
Rwanda,Africa,26878,352.0,25542,984,3.0,2030,27.0,1431829.0,108135.0,13241114
Saint Barthelemy,North America,1005,1.0,462,542,,101474,101.0,26385.0,2664075.0,9904
Saint Helena,Africa,2,,2,0,,328,,,,6093
Saint Kitts And Nevis,North America,68,,45,23,,1270,,16036.0,299520.0,53539
Saint Lucia,North America,5035,77.0,4772,186,1.0,27307,418.0,45904.0,248955.0,184387
Saint Martin,North America,1915,12.0,1399,504,7.0,48776,306.0,27588.0,702682.0,39261
Saint Pierre And Miquelon,North America,25,,25,0,,4334,,5736.0,994452.0,5768
Saint Vincent And The Grenadines,North America,2014,12.0,1831,171,2.0,18102,108.0,48665.0,437403.0,111259
Samoa,Australia/Oceania,3,,3,0,,15,,,,199607
San Marino,Europe,5089,90.0,4995,4,4.0,149694,2647.0,65149.0,1916373.0,33996
Sao Tome And Principe,Africa,2344,37.0,2288,19,,10519,166.0,13418.0,60217.0,222829
Saudi Arabia,Asia,447178,7320.0,429663,10195,1355.0,12667,207.0,18968030.0,537289.0,35303214
Senegal,Africa,41296,1138.0,39932,226,4.0,2409,66.0,514043.0,29990.0,17140741
Serbia,Europe,711772,6834.0,693585,11353,59.0,81762,785.0,4128117.0,474200.0,8705431
Seychelles,Africa,11145,40.0,9936,1169,,112692,404.0,21504.0,217436.0,98898
Sierra Leone,Africa,4140,79.0,3128,933,,510,10.0,153257.0,18867.0,8123165
Singapore,Asia,62003,32.0,61407,564,3.0,10523,5.0,11470986.0,1946885.0,5891968
Sint Maarten,North America,2411,28.0,2307,76,2.0,55661,646.0,28642.0,661234.0,43316
Slovakia,Europe,389440,12333.0,374829,2278,102.0,71299,2258.0,2821167.0,516504.0,5462039
Slovenia,Europe,253140,4370.0,244153,4617,79.0,121749,2102.0,1271894.0,611724.0,2079197
Solomon Islands,Australia/Oceania,20,,20,0,,28,,4500.0,6410.0,702042
Somalia,Africa,14647,768.0,6717,7162,,899,47.0,129762.0,7965.0,16291776
South Africa,Africa,1654551,56293.0,1551520,46738,546.0,27583,938.0,11535429.0,192308.0,59984227
South Korea,Asia,139431,1951.0,129739,7741,160.0,2717,38.0,9733591.0,189705.0,51309179
South Sudan,Africa,10688,115.0,10514,59,,945,10.0,164472.0,14539.0,11312317
Spain,Europe,3668658,79905.0,3424911,163842,1426.0,78438,1708.0,49708830.0,1062809.0,46771195
Sri Lanka,Asia,177711,1363.0,146362,29986,,8268,63.0,3393033.0,157855.0,21494560
State Of Palestine,Asia,307569,3489.0,300125,3955,45.0,59055,670.0,1817835.0,349035.0,5208175
Sudan,Africa,35289,2600.0,27949,4740,,788,58.0,232965.0,5203.0,44770925
Suriname,South America,14305,282.0,11333,2690,35.0,24189,477.0,61479.0,103957.0,591386
Swaziland,Africa,18587,672.0,17855,60,8.0,15872,574.0,208021.0,177640.0,1171024
Sweden,Europe,1068473,14413.0,953133,100927,214.0,105203,1419.0,9762557.0,961235.0,10156264
Switzerland,Europe,693023,10801.0,645322,36900,134.0,79549,1240.0,7630534.0,875876.0,8711891
Syria,Asia,24410,1758.0,21588,1064,,1365,98.0,103566.0,5791.0,17883253
Taiwan,Asia,7315,78.0,1133,6104,,307,3.0,610865.0,25607.0,23855839
Tajikistan,Asia,13308,90.0,13218,0,,1368,9.0,,,9730552
Tanzania,Africa,509,21.0,183,305,7.0,8,,,,61263235
Thailand,Asia,149779,988.0,102311,46480,1169.0,2141,14.0,8124896.0,116139.0,69958669
Timor Leste,Asia,6622,15.0,3915,2692,,4938,11.0,92122.0,68692.0,1341084
Togo,Africa,13432,125.0,12644,663,,1589,15.0,332536.0,39338.0,8453390
Trinidad And Tobago,North America,22620,458.0,12970,9192,22.0,16116,326.0,178294.0,127027.0,1403593
Tunisia,Africa,341952,12513.0,299771,29668,408.0,28662,1049.0,1460480.0,122417.0,11930414
Turkey,Asia,5228322,47134.0,5083099,98089,1454.0,61395,553.0,53478278.0,627979.0,85159401
Turks And Caicos Islands,North America,2411,17.0,2380,14,2.0,61521,434.0,83422.0,2128655.0,39190
Uganda,Africa,45231,361.0,43401,1469,24.0,962,8.0,1095468.0,23289.0,47037792
UK,Europe,4477705,127768.0,4284613,65324,120.0,65647,1873.0,181453219.0,2660258.0,68208871
Ukraine,Europe,2199769,50388.0,2030415,118966,177.0,50575,1158.0,10131355.0,232930.0,43495200
United Arab Emirates,Asia,565451,1668.0,545229,18554,,56554,167.0,49701568.0,4970965.0,9998375
Uruguay,South America,282198,4118.0,242661,35419,542.0,80984,1182.0,2196594.0,630366.0,3484635
USA,North America,34022657,608961.0,27767040,5646656,6524.0,102244,1830.0,478141417.0,1436897.0,332759663
Uzbekistan,Asia,99844,688.0,95529,3627,23.0,2945,20.0,1377915.0,40638.0,33907148
Vanuatu,Australia/Oceania,4,1.0,3,0,,13,3.0,23000.0,73340.0,313606
Venezuela,South America,230147,2595.0,212199,15353,316.0,8114,91.0,3359014.0,118430.0,28362841
Viet Nam,Asia,6713,47.0,2896,3770,,68,,4337689.0,44203.0,98130662
Wallis And Futuna Islands,Australia/Oceania,445,7.0,438,0,,40235,633.0,19209.0,1736799.0,11060
Western Sahara,Africa,10,1.0,8,1,,16,2.0,,,610555
Yemen,Asia,6723,1316.0,3375,2032,23.0,221,43.0,62990.0,2071.0,30417585
Zambia,Africa,94430,1275.0,91443,1712,82.0,5010,68.0,1538730.0,81644.0,18846714
Zimbabwe,Africa,38918,1592.0,36563,763,1.0,2584,106.0,469122.0,31154.0,15058267
